genotype,days_to_heading_BLUE,thousand_kernel_weight_BLUE
TS1820,NA,NA
TS1821,164.63,NA
TS1822,164.63,NA
TS1823,NA,NA
TS1825,163.8,NA
TS1826,164.18,NA
TS1827,163.79,NA
TS1830,163.92,NA
TS1831,164.59,NA
TS1833,NA,NA
TS1834,NA,NA
TS1836,NA,NA
TS1841,NA,NA
TS1842,163.69,NA
TS1843,163.57,NA
TS1844,NA,NA
TS1845,163.82,NA
TS1846,163.88,NA
TS1847,163.66,NA
TS1859,NA,NA
TS1860,163.83,NA
TS1861,NA,NA
TS1862,NA,NA
TS1863,164.36,NA
TS1866,NA,NA
TS2024,NA,46.25
TS2025,158.1,49.35
TS2045,158.38,50.05
TS2082,157.77,43.89
TS2083,159.42,37.03
TS2085,158.77,41.55
TS2090,154.68,38.81
TS2102,NA,NA
TS2107,NA,NA
TS2108,155.26,36.26
TS2110,NA,NA
TS2132,NA,NA
TS2160,NA,NA
TS2220,158.2,32.08
TS2223,158.71,32.51
TS2226,158.72,30.76
TS2227,NA,NA
TS2232,NA,NA
TS2233,NA,NA
TS2234,163.41,NA
TS2235,NA,NA
TS2245,157.12,39.61
TS2248,157.66,35.54
TS2317,161.41,38.19
TS2320,154.61,41.84
TS2324,152.93,40.29
TS2325,156.77,38.04
TS2328,149.84,43.08
TS2329,150.52,44.14
TS2330,158.93,36.01
TS2332,149.62,38.37
TS2338,148.84,42.79
TS2339,151.35,38.43
TS2340,150.4,37.5
TS2342,155.25,36.86
TS2344,147.45,44.17
TS2365,158.25,43.6
TS2370,NA,44.49
